Date,Transaction,Amount,Balance($),Description
27-06-2022,e-Transfer sent mary,-50,601,Transfer
28-06-2022, 2969 WOLFVILLE SAVE,-2.29,0,Shopping
28-06-2022, 3656 TIM HORTONS #05,-6.07,592.64,Food
29-06-2022,ATM withdrawal - HA831822,-10,0,Misc
29-06-2022, 2590 DOLLARAMA # 205,-6.33,0,Shopping
29-06-2022, 8956 TIM HORTONS #05,-7.34,0,Food
29-06-2022, 0764 TIM HORTONS #01,-10.1,558.87,Food
04-07-2022,rent,-510,0,Rent
04-07-2022, 8486 WALMART STORE #,-13.62,35.25,Grocery
08-07-2022,ATM withdrawal - HA448926,-10,25.25,Misc
12-07-2022, 7255 TIM HORTONS #05,-7.81,17.44,Food
14-07-2022, 7079 TIM HORTONS #05,-2.52,14.92,Food
15-07-2022,Payroll Deposit The Real Scoop,263.29,0,Payroll
15-07-2022,e-Transfer sent pranav,-50,228.21,Transfer
18-07-2022,ATM withdrawal - HA834751,-10,0,Misc
18-07-2022,e-Transfer sent pranav,-59.21,0,Transfer
18-07-2022, 3453 WALMART STORE #,-58.36,100.64,Grocery
20-07-2022, 6313 PICASSO PIZZA,-5,95.64,Food
21-07-2022, 9375 PICASSO PIZZA,-5,0,Food
21-07-2022, 1747 THE REAL SCOOP,-7.49,83.15,Food
22-07-2022,Payroll Deposit The Real Scoop,681.6,764.75,Payroll
25-07-2022, 8078 PICASSO PIZZA,-5.5,0,Food
25-07-2022, 1138 THE REAL SCOOP,-6.49,0,Food
25-07-2022, 2421 THE REAL SCOOP,-6.49,0,Food
25-07-2022, 7523 WALMART STORE #,-14.99,731.28,Grocery
27-07-2022, 9906 THE REAL SCOOP,-6.57,724.71,Food
28-07-2022,Interac purchase - 2771 FOOT LOCKER CAN,-110.25,614.46,Shopping
28-07-2022, 8952 CULTURE,-6.89,0,Food
28-07-2022, 0218 MEZZA LEBANESE,-11.49,0,Food
28-07-2022, 0366 ZUMIEZ #C029,-27.32,0,Shopping
28-07-2022, 8645 STUBBORN GOAT G,-50.6,518.16,Food
29-07-2022,Payroll Deposit The Real Scoop,615.08,0,Payroll
29-07-2022,5799 THEREALSCOOP,-6.49,0,Food
29-07-2022,4034 TIMHORTONS#05,-8.96,1117.79,Food
01-08-2022,e-Transfersentpranav,-60.71,0,Transfer
01-08-2022,rent,-510,0,Rent
01-08-2022,8994 THEREALSCOOP,-5.57,0,Food
01-08-2022,4570 THEREALSCOOP,-6.49,0,Food
01-08-2022,9508 TIMHORTONS#05,-7.81,0,Food
01-08-2022,8886 TIMHORTONS#05,-12.4,514.81,Food
02-08-2022,6272 THEREALSCOOP,-6.12,0,Food
02-08-2022,8365 PICASSOPIZZA,-22.77,485.92,Food
04-08-2022,ATM withdrawal - HA441947,-10,0,Misc
04-08-2022, 3060 SHOPPERS DRUG M,-13.78,0,Grocery
04-08-2022, 8436 WALMART STORE #,-66.6,395.54,Grocery
05-08-2022,Payroll Deposit The Real Scoop,583.59,0,Payroll
05-08-2022, 8042 THE REAL SCOOP,-6.49,0,Food
05-08-2022, 4216 TERRA ROSSA,-28.46,944.18,Food
08-08-2022, 3045 THE REAL SCOOP,-6.49,0,Food
08-08-2022, 9051 TIM HORTONS #05,-8.04,0,Food
08-08-2022, 2953 TIM HORTONS #05,-11.48,0,Food
09-08-2022,Fee Extra debit 4 @ $1.25,-5,913.17,Misc
10-08-2022,9174 TIMHORTONS#05,-2.29,0,Food
10-08-2022,0163 TIMHORTONS#05,-8.96,901.92,Food
11-08-2022,0903 PICASSOPIZZA,-24.5,877.42,Food
12-08-2022,PayrollDepositTheRealScoop,732.45,0,Payroll
12-08-2022,3188 THEREALSCOOP,-7.49,1602.38,Food
15-08-2022,8621ELMER'S&JOE'S,-22.99,1579.39,Food
15-08-2022,1845 THEREALSCOOP,-6.49,0,Food
15-08-2022,6689 TIMHORTONS#05,-7.46,0,Food
15-08-2022,0454 WALMARTSTORE#,-75.85,1489.59,Grocery
16-08-2022, 4901 THE REAL SCOOP,-6.49,0,Food
16-08-2022,TIMHORTONS#05,-8.96,1474.14,Food
17-08-2022,PICASSOPIZZA,-5.5,0,Food
17-08-2022,THEREALSCOOP,-7.41,1461.23,Food
18-08-2022,ATMwithdrawal-HA443325,-5,0,Misc
18-08-2022,TIMHORTONS#05,-12.4,1443.83,Food
19-08-2022,PayrollDepositTheRealScoop,599.58,0,Payroll
19-08-2022,VisaDebitpurchase-8492 NBX*JOE'SFOOD,-21.83,2021.58,Food
22-08-2022,THEREALSCOOP,-7.04,0,Food
22-08-2022,TIMHORTONS#05,-7.81,0,Food
22-08-2022,TIMHORTONS#05,-8.96,1997.77,Food
23-08-2022,THEREALSCOOP,-6.58,1991.19,Food
24-08-2022,TIMHORTONS#05,-2.75,0,Food
24-08-2022,TIMHORTONS#05,-7.81,1980.63,Food
25-08-2022,THEREALSCOOP,-5.57,0,Food
25-08-2022,KINGSARMSCOMM,-14.8,0,Food
25-08-2022,WOLFVILLESAVE,-19.57,1940.69,Grocery
26-08-2022,PayrollDepositTheRealScoop,712.43,0,Payroll
26-08-2022,THEREALSCOOP,-6.58,0,Food
